CustomerID,CampaignID,ResponseDate,AmountSpent
27,2,2025-07-18,441.93
92,6,2025-08-02,643.35
12,8,2025-07-29,582.61
97,2,2025-08-01,596.84
161,10,2025-07-15,896.91
93,10,2025-07-17,273.06
18,1,2025-07-20,695.14
198,5,2025-07-21,986.7
60,2,2025-07-24,442.11
117,6,2025-07-21,246.39
91,4,2025-07-22,703.16
180,2,2025-07-23,648.22
44,9,2025-07-24,756.21
42,8,2025-07-10,441.51
164,9,2025-07-28,297.65
84,1,2025-07-21,306.14
9,6,2025-08-02,461.05
17,4,2025-07-08,921.82
146,6,2025-08-04,291.36
128,7,2025-07-15,896.21
165,8,2025-07-22,228.58
36,4,2025-07-12,770.49
138,5,2025-07-29,772.31
110,10,2025-07-28,459.46
57,3,2025-07-14,558.57
24,1,2025-08-03,874.99
40,3,2025-07-29,812.87
109,10,2025-07-29,157.17
98,10,2025-07-16,996.51
136,5,2025-07-21,973.97
3,2,2025-07-25,713.54
138,5,2025-07-09,791.74
88,2,2025-07-22,364.15
41,8,2025-07-20,102.92
185,5,2025-07-23,974.7
196,3,2025-08-01,556.91
28,5,2025-07-09,857.5
130,10,2025-07-10,279.02
96,3,2025-07-10,585.44
200,9,2025-07-25,926.64
154,6,2025-07-29,539.75
29,6,2025-07-19,890.85
79,4,2025-07-21,152.13
146,2,2025-07-23,177.09
125,2,2025-07-07,980.19
137,3,2025-07-19,215.55
122,9,2025-07-25,248.61
136,10,2025-08-01,480.82
55,9,2025-08-01,779.74
177,4,2025-07-12,741.65
103,6,2025-07-27,494.29
133,8,2025-08-01,208.9
58,2,2025-07-25,404.28
151,9,2025-07-18,307.1
57,1,2025-08-02,163.89
162,1,2025-07-19,306.05
9,6,2025-07-18,163.77
61,5,2025-07-18,702.08
55,9,2025-07-26,219.08
147,10,2025-07-16,525.4
122,7,2025-07-21,271.37
25,7,2025-07-25,418.87
106,8,2025-08-02,877.45
14,2,2025-07-14,154.55
187,6,2025-07-14,820.53
28,4,2025-07-10,272.43
138,8,2025-07-29,226.16
47,5,2025-07-22,516.37
20,8,2025-08-01,827.22
141,2,2025-08-02,145.53
139,1,2025-07-30,972.1
193,4,2025-07-14,249.68
125,8,2025-08-05,292.37
103,1,2025-07-14,248.17
1,7,2025-07-29,338.68
117,5,2025-07-12,480.71
188,9,2025-07-20,695.68
125,3,2025-07-30,270.91
56,1,2025-07-30,621.26
139,1,2025-07-26,773.18
15,1,2025-07-08,625.76
129,9,2025-07-14,241.69
131,2,2025-07-20,866.21
18,10,2025-07-09,161.16
61,7,2025-08-04,207.9
146,4,2025-07-16,621.03
11,10,2025-07-27,173.79
169,10,2025-07-12,608.7
81,5,2025-07-13,283.83
184,6,2025-07-29,314.82
102,3,2025-08-01,704.52
77,8,2025-08-02,384.56
193,2,2025-07-13,108.38
160,10,2025-07-14,996.49
19,9,2025-07-17,291.84
68,3,2025-08-05,939.93
18,4,2025-07-22,432.57
41,8,2025-07-15,850.37
181,5,2025-07-27,650.51
168,9,2025-07-28,107.04
142,5,2025-08-02,938.58
27,3,2025-07-21,338.02
28,9,2025-07-09,239.9
73,10,2025-08-04,289.57
88,4,2025-07-18,718.75
68,9,2025-07-14,539.68
14,2,2025-08-05,670.86
71,1,2025-07-27,103.19
198,3,2025-08-03,673.4
68,3,2025-07-23,767.11
142,7,2025-07-26,604.82
29,2,2025-07-08,950.55
177,3,2025-08-01,591.03
95,10,2025-07-23,597.27
111,3,2025-07-25,137.65
94,1,2025-08-04,909.03
54,4,2025-08-03,700.24
91,9,2025-07-16,895.72
105,10,2025-08-04,774.53
61,3,2025-08-04,978.59
46,7,2025-08-02,122.31
189,6,2025-07-19,804.15
106,4,2025-08-02,340.13
180,2,2025-07-14,444.29
10,8,2025-07-26,300.19
118,6,2025-07-21,374.67
59,4,2025-07-30,121.3
50,7,2025-08-01,395.44
18,5,2025-07-26,416.03
131,7,2025-08-02,711.57
138,6,2025-07-26,945.31
30,5,2025-07-19,260.71
68,1,2025-08-02,197.56
112,6,2025-07-11,755.69
81,7,2025-07-23,645.59
131,2,2025-08-05,446.68
148,4,2025-07-23,329.25
182,7,2025-08-03,101.52
